91,91,INICIAL,-1,2,-99,-99,-99,-99,-99,-99,1,NONE,NONE,NONE,NONE,PORTERO,BREAK,,,,,,,
92,92,INICIAL,-1,2,-99,-99,1,1,1,1,0,NONE,NONE,NONE,NONE,LATERAL_IZQUIERDA,LATERAL_DERECHO,BREAK,,,,,,
93,93,INICIAL,-1,2,1,-99,-99,-99,-99,-99,1,NONE,NONE,NONE,NONE,CENTRO_IZQUIERDA,CENTRO_DERECHA,BREAK,,,,,,
94,94,INICIAL,-1,2,-99,-99,1,1,1,1,-99,NONE,NONE,NONE,NONE,EXTREMO_IZQUIERDA,EXTREMO_DERECHA,BREAK,,,,,,
95,95,INICIAL,-1,2,1,-99,-99,-99,-99,-99,1,NONE,NONE,NONE,NONE,CENTRO_IZQUIERDA,CENTRO_DERECHA,BREAK,,,,,,
96,96,INICIAL,-1,2,-99,1,-99,-99,-99,-99,-99,NONE,NONE,NONE,NONE,DELANTERO_IZQUIERDO,DELANTERO_DERECHO,BREAK,,,,,,
Andres Lozano,98,DECK1,0,3,0,0,0,0,0,0,0,TEAMWORK,NONE,NONE,TEAMWORK,EXTREMO_IZQUIERDA,CENTRO_IZQUIERDA,CENTRO_DERECHA,EXTREMO_DERECHA,BREAK,,,,
Lemachinga,18,DECK1,-1,4,1,0,-99,-99,-99,-99,1,SHOT,NONE,CROSS,NONE,DELANTERO_IZQUIERDO,DELANTERO_DERECHO,CENTRO_IZQUIERDA,CENTRO_DERECHA,BREAK,,,,
Ukic,44,DECK1,-1,3,1,-99,2,-99,1,-99,1,PASS,NONE,NONE,NONE,EXTREMO_IZQUIERDA,CENTRO_IZQUIERDA,CENTRO_DERECHA,BREAK,,,,,
Jon,26,DECK1,-1,3,-99,-99,-99,-99,-99,-99,2,NONE,NONE,NONE,NONE,PORTERO,BREAK,,,,,,,
Geletao,69,DECK1,-1,3,-99,2,-99,-99,-99,-99,-99,NONE,NONE,NONE,PASS,DELANTERO_IZQUIERDO,DELANTERO_DERECHO,BREAK,,,,,,
Eros,8,DECK1,-1,4,2,-99,2,-99,1,-99,0,NONE,NONE,CROSS,NONE,EXTREMO_IZQUIERDA,CENTRO_IZQUIERDA,CENTRO_DERECHA,BREAK,,,,,
